# MedPro Clinic - Backend Runtime Log | Spring Boot Docker Container
clinic-backend  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
clinic-backend  | 04:19:40,519 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a560583 - SizeAndTimeBasedFNATP class was renamed as SizeAndTimeBasedFileNamingAndTriggeringPolicy.
clinic-backend  | 04:19:40,605 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a560583 - Direct use of either SizeAndTimeBasedFNATP or SizeAndTimeBasedFileNamingAndTriggeringPolicy 
clinic-backend  | 04:19:40,606 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a560583 - is deprecated. Please use SizeAndTimeBasedRollingPolicy instead.
clinic-backend  | 04:19:40,607 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a560583 - For more information see https://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
clinic-backend  | 
clinic-backend  |   .   ____          _            __ _ _
clinic-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
clinic-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
clinic-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
clinic-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
clinic-backend  |  =========|_|==============|___/=/_/_/_/
clinic-backend  | 
clinic-backend  |  :: Spring Boot ::               (v3.5.11)
clinic-backend  | 
clinic-backend  | 2026-05-22 04:19:41.402  INFO 1 --- [           main] com.myproject.clinic.ClinicApplication   : Starting ClinicApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by root in /app)
clinic-backend  | 2026-05-22 04:19:41.407 DEBUG 1 --- [           main] com.myproject.clinic.ClinicApplication   : Running with Spring Boot v3.5.11, Spring v6.2.16
clinic-backend  | 2026-05-22 04:19:41.410  INFO 1 --- [           main] com.myproject.clinic.ClinicApplication   : No active profile set, falling back to 1 default profile: "default"
clinic-backend  | 2026-05-22 04:19:44.297  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
clinic-backend  | 2026-05-22 04:19:44.297  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
